,xcoord,ycoord,zcoord
924,1.013567213282768,-2.7109332642662123,0.2614720956880563
925,-1.1329457485314338,-0.3753261763216156,-0.5927756455470486
926,-1.3790000259436281,1.9996435442348717,2.0416220191781633
927,-1.9727196722341713,-0.523239444065815,2.409574153289965
928,-1.8281342923380215,1.0295098415626336,-1.7223858367200384
929,-0.8538987599810837,1.1872909596874077,-0.6190421249033539
930,0.1024045525247631,-0.9911824975699803,-0.16337484820934278
931,-0.3401701448722044,-1.344026517883441,0.6293404407632862
932,-0.7869767097500626,-0.3821818875075555,0.7644888373069617
933,-0.33026408077735964,-0.5503017384276642,0.8238059394389488
934,1.126944874978976,0.2315922742890414,0.3138119625310576
935,-1.530570123784878,2.19129941410589,-0.8377066118492036
936,0.22397064816436296,-0.4502335069629657,-0.29014593599731686
937,1.116373515491927,-0.8954942502847512,-1.0717045884446474
938,-2.3596492059891867,0.8995248593359049,-0.9834720760459118
939,0.42477995133945246,0.8906550655626722,1.2557190348976257
940,-1.1211728981225821,0.19626879589395396,-1.4786047020183042
941,-0.9034706932965493,3.4938695028292255,-2.293874656305684
942,-1.8052444722621466,1.7450670812023958,-1.8221722245088532
943,1.5086864810953113,0.2872318941285936,0.5325522454183234
944,1.3490109383407558,-0.58956322698547,1.6924499171240766
945,2.3253231528769467,-1.7651745443136857,-2.0732280671307866
946,-0.6320801282933444,0.35828233965844214,-1.1080351119280931
947,-0.28290081721301935,1.8876031510592062,1.327910548517284
948,-2.5933694977936446,-2.2548029933997125,0.8654507110069202
949,-2.4166325378597895,-1.1320825471292635,1.7860040316690255
950,-0.9512953150854069,0.3224697588993543,1.7623937967154704
951,-0.7187384604931293,0.29164609199037855,-1.9823923379684318
952,-0.9068174079599021,-1.6547722721405305,0.4618238003940671
953,-0.46857603384640467,-1.3863277535893288,-0.03149530290326219
954,1.6433178021255803,0.1308466600701076,0.14185344669052935
955,-0.8938542096503567,0.23018048669310842,0.3573833076102831
956,-1.5919162546993546,-0.6725983251539929,0.4990671255108596
957,1.26086033789847,-1.0570455026875492,-1.1740035639213238
958,-0.17103470929886067,0.6007824210406791,0.463423089766132
959,-0.2212283184798357,-1.188186327524241,-0.3188228595356797
960,-1.365392124880704,-0.2704213994351336,-0.46904766624010685
961,-1.8502747403080468,0.5216060857342295,-1.3431827474299258
962,-0.3664873095463119,-0.7100015540246697,0.417389377534473
963,1.467597022707735,1.0381362989372098,-1.1965409450150535
964,-0.7608726921131554,4.192203896516974,-1.8372823962190523
965,-0.25093467694346083,-0.43285296638531134,0.19910039178687855
966,0.5262437321420748,-1.8107571208195654,-0.12149665000573862
967,-1.197555056939196,1.9508612863008266,-1.4525865170168903
968,0.7171348541146194,1.6896846375620806,-0.8511662800063151
969,-2.0329459460151544,0.22795855302512735,-0.21659246426111883
970,0.12465852237323338,-2.399580245869437,0.9074638608323333
971,-0.5139703695699602,-1.8148630758415454,0.49064631625248556
972,-0.665660922403156,0.8653112607732256,0.2390735678336957
973,0.5043279963457069,0.1409981768787948,0.2590453461870607
974,-2.1014907510155005,1.4477922766057076,-2.2680080326033676
975,0.9215738795061186,2.6906151044903313,-0.707838044967944
976,1.5385263871524808,-1.6635837954478783,-1.2582542686356033
977,0.026991956903881786,0.7893307521336691,-0.5627916929946999
978,-0.34356648941528767,-0.1952999778140332,0.21572550480953512
979,3.632862622123432,-2.425260826503846,-3.2062332922630654
980,-1.6492768312017927,-1.088560400976843,0.6358412843086625
981,-1.448911207091072,-2.392469964033532,0.17368614779154357
982,3.099020683565687,-2.326852609873117,-2.6629420057750224
983,1.4415097070487684,0.8613353128239705,-0.9353556588060619
984,-0.09630216842828898,0.30333552507219363,1.0205759695883387
985,0.8179992875680134,0.31657572403790346,-1.132743799285677
986,0.6879847247835603,-0.9938822539595749,0.5466346600085774
987,-0.8899663377577165,0.10801097064328946,-1.595895165682049
988,0.15742242317566368,1.5704231143306249,-2.851738566822232
989,-1.8236983965717333,0.6396159091304416,1.4971336726119089
990,0.9714363159252116,0.018985356840007905,-0.4483846607682529
991,2.093579612279557,1.3824724494459228,0.05953915416837663
992,0.1357776278469287,-1.0250656901825066,-0.014048134778469001
993,0.9987004760287472,-1.6512916793215384,-0.7385305923271862
994,1.6660518769550812,0.5168610453641678,0.5807598413140376
995,-0.8206876770193986,1.2353451719518729,1.0847137669341667
996,0.24170813162790084,1.6956050642320166,0.13620271779308157
997,-0.8862091246501045,0.6822425087310018,-2.60950120107792
998,-2.260839659306381,-1.243890875904754,1.559938152046206
999,-0.5796778282221299,-3.5059973539594944,0.10625912783078895
